,"Average Days in Stock","Current","1 - 60","61 - 120","121 - 180","> 180","TOTAL"
"Inventory","","","","","","",
"20-0129-0256 (LCD for 20-3011-1263)",284.00,0.00,0.00,0.00,0.00,2875.00,2875.00
"20-0129-0313 (LCD for 20-3006-1223, 35.9’’ ultrawide R Series screen)",367.00,0.00,0.00,0.00,0.00,210.00,210.00
"20-0130-1267 (610mm 2pin m/f speaker extender wires)",681.00,0.00,0.00,0.00,18.76,43.58,62.34
"20-0130-1284 (Cable Mountable USB extension cable, 1.5m/4.9 feet USB 3.0)",928.00,0.00,0.00,0.00,0.00,109.02,109.02
"20-0130-1287 (Extension wire for 20-3000-1060, 3pin, M/F, 610mm)",935.00,0.00,0.00,0.00,0.00,31.20,31.20
"20-0130-1335 (MiniUSB to USB)",1480.00,0.00,0.00,0.00,0.00,4.32,4.32
"20-0130-1354 (Cable Mountable USB-A (M<>F) extension cable, 1.5m/4.9 feet USB 2.0)",141.00,0.00,0.00,4.90,9.80,0.00,14.70
"20-0130-1366 (Cable 36"" GPIO Button extension cable, 4 pin connector)",2013.00,0.00,0.00,0.00,0.00,60.48,60.48
"20-0130-1376 (Molex power cord extender - large connector)",176.00,0.00,0.00,0.00,15.40,0.00,15.40
"20-0130-1387 (mini (HS123) Molex Y splitter into mini molex and barrel connectors)",1505.00,0.00,0.00,0.00,0.00,294.80,294.80
"20-0130-1389 (Mountable HDMI extender)",2199.00,0.00,0.00,0.00,0.00,18.00,18.00
"20-0130-1407 (Mini Molex power cord extender, 99 inches)",911.00,0.00,0.00,0.00,0.00,9.04,9.04
"20-0130-1440 (Cable Adapter cable, Mini Molex (HS123) to micro Molex (BrightSign ...",1011.00,0.00,0.00,0.00,0.00,67.90,67.90
"20-0130-1459 (Molex power cord extender - micro connector Male x Female, 1.6m)",264.00,0.00,0.00,0.00,0.00,170.00,170.00
"20-0130-1483 (Cable 3.5mm Audio Cable, Male/Male, 24"" Wire)",394.00,0.00,0.00,0.00,0.00,79.92,79.92
"20-0130-1498 (Cable 5 meter extension cable for micro Molex power adapter, female...",101.00,0.00,0.00,38.00,0.00,0.00,38.00
"20-0130-1509 (micro (BrightSign Built-In) Molex Y splitter into micro molex and b...",143.00,0.00,0.00,0.00,7.70,0.00,7.70
"20-0130-1593 (Molex power cord extender - micro connector Male x Female, 99 inches)",143.00,0.00,0.00,0.00,32.76,0.00,32.76
"20-0130-1719 (Update Cable for LCD firmware)",192.00,0.00,0.00,0.00,14.00,14.84,28.84
"20-0130-1936 (Cable USB cable,  Male to 5pin 2.0, 1.2 meter)",245.00,0.00,0.00,0.00,0.00,11.20,11.20
"20-0130-2083 (Cable USB A to Mini USB 1.5m cable)",60.00,0.00,59.00,0.00,0.00,0.00,59.00
"20-0150-0022 (Speaker 8ohm 2w on 150mm lead. Plastic body with mounting holes)",2314.00,0.00,0.00,0.00,0.00,143.20,143.20
"20-0150-0201 (Speaker 4ohm 3w on 350mm lead. 2 mounting holes)",128.00,0.00,0.00,0.00,9.44,0.00,9.44
"20-0150-0217 (Cable Power Cable,Type A, 1.5M, 3 plug)",1218.00,0.00,0.00,0.00,4.80,23.04,27.84
"20-0150-0338 (2.5"" speaker with mounting holes on 20"" lead 8ohm 2w for C300)",1573.00,0.00,0.00,0.00,0.00,146.81,146.81
"20-0150-0378 (2.5"" speaker 4ohm 3w on 350mm lead)",141.00,0.00,0.00,0.00,0.75,0.00,0.75
"20-0150-0480 (Power Adapter Type A/F/C/I/G, 12V/3A, Mini Molex 4pin, Wallwart, 1....",927.00,0.00,0.00,0.00,0.00,679.71,679.71
"20-0150-0486 (Power Adapter Type A, 12V/3A, Mini Molex 4pin, Wallwart, 1.2m cord  )",1317.00,0.00,0.00,0.00,0.00,6.15,6.15
"20-0150-0577 (Power Adapter,Type I,  1.5M, 2 plug)",144.00,0.00,0.00,20.75,0.00,12.45,33.20
"20-0150-0578 (Power Adapter,Type F, 1.5M, 2 plug)",47.00,0.00,35.00,15.40,0.00,0.00,50.40
"20-0150-0579 (Power Adapter,Type G, 1.5M, 2 plug)",79.00,0.00,0.00,19.26,0.00,0.00,19.26
"20-0150-0581 (Power Adapter,Type F, 1.5M, 3 plug)",171.00,0.00,49.50,0.00,0.00,38.61,88.11
"20-0150-0582 (Power Adapter,Type G, 1.5M, 3 plug)",499.00,0.00,69.00,0.00,0.00,46.92,115.92
"20-0150-0583 (Power Adapter,Type I, 1.5M, 3 plug)",1246.00,0.00,0.00,0.00,0.00,39.24,39.24
"20-0150-0599 (Power Adapter Type A, 12V/2A, Mini Molex 2pin, Wallwart, 1.5m cord  )",1801.00,0.00,0.00,0.00,0.00,22.80,22.80
"20-0150-0603 (Power Adapter Type A, 12V/2A, Micro Molex 4pin, Wallwart, 1.5m cord...",24.00,0.00,157.32,0.00,0.00,0.00,157.32
"20-0150-0638 (Power Adapter Type C/F, 12V/2A, Micro Molex 4pin, Wallwart, 1.5m co...",1012.00,0.00,0.00,0.00,0.00,149.34,149.34
"20-0150-0641 (Power Adapter Type A, 12V/3A, Micro Molex 4pin, Wallwart, 1.8m cord...",11.00,0.00,44.44,0.00,0.00,0.00,44.44
"20-0150-0642 (Power Adapter Type A, 12V/4A, Micro Molex 4pin, Brick, 3m cord, UL ...",221.00,0.00,0.00,0.00,0.00,186.88,186.88
"20-0150-0652 (Three port USB 2.0 plug/hub)",1551.00,0.00,0.00,0.00,0.00,51.50,51.50
"20-0150-0653 (Power Adapter Type A/F/C/I/G, 12V/3A, Micro Molex 4pin, Wallwart, 1...",111.00,0.00,85.60,0.00,458.00,27.48,571.08
"20-0150-0656 (Cable Mini HDMI to HDMI cable, 3m length)",60.00,0.00,48.42,0.00,0.00,0.00,48.42
"20-0150-0663 (mini-HDMI cable, 59 inches)",1697.00,0.00,0.00,0.00,0.00,17.36,17.36
"20-0150-0665 (Cable 5 ft USB-C to USB-C cable)",1743.00,0.00,0.00,0.00,0.00,93.60,93.60
"20-0150-0684 (Power Supply, 12V 2A, barrel connector, Special, vertical insertion...",1023.00,0.00,0.00,0.00,0.00,869.40,869.40
"20-0150-0711 (Power Adapter 12V/2A DC5.5x2.1 4pin Wall wart 1.5m cord International)",483.00,0.00,0.00,0.00,0.00,73.92,73.92
"20-0150-0826 (Power Adapter Type A,  24V/12.5A Power Adapter for 20-3012-1026    )",239.00,0.00,0.00,0.00,0.00,235.00,235.00
"20-0160-0792 (Micro SD Card cover)",176.00,0.00,0.00,0.00,49.60,0.00,49.60
"20-0160-0846 (Back Side Metal with Dual Antenna holes for 20-3008-1002 10.1"" Unit...",473.00,0.00,0.00,0.00,0.00,35.53,35.53
"20-0160-1000 (Back Side Metal with Dual Antenna holes for 20-3008-1067 32"" Unit P...",472.00,0.00,0.00,0.00,0.00,18.84,18.84
"20-0160-1016 (Back Side Metal with Dual Antenna holes for 20-3008-1068 32"" Unit T...",472.00,0.00,0.00,0.00,0.00,24.80,24.80
"20-0160-1129 (Back Side Metal with Dual Antenna holes for 20-3008-1158 22"" Square)",473.00,0.00,0.00,0.00,0.00,3.19,3.19
"20-0160-1184 (Back Side Metal with Dual Antenna holes for 20-3008-1052 13.3"" Unit...",473.00,0.00,0.00,0.00,0.00,40.66,40.66
"20-0160-1379 (Back Side Metal with Dual Antenna holes for 20-3008-1046 10.1"" Unit...",473.00,0.00,0.00,0.00,0.00,21.00,21.00
"20-0160-1459 (Custom bracket for Verizon wall fixture 15"" BrightSign Built-In)",1366.00,0.00,0.00,0.00,0.00,28.20,28.20
"20-0160-1475 (Back Metal Housing for 20-3009-1002)",472.00,0.00,0.00,0.00,0.00,18.72,18.72
"20-0160-1484 (Back Side Metal with Dual Antenna holes for 20-3009-1003 15.6"" Unit)",472.00,0.00,0.00,0.00,0.00,13.59,13.59
"20-0160-1496 (Black 39.4"" LiveTry Bracket - Center Notch for , Direct/Corp stores)",1.00,0.00,20.24,0.00,0.00,0.00,20.24
"20-0160-2034 (Stand, VESA folding stand)",1489.00,0.00,0.00,0.00,0.00,832.93,832.93
"20-0160-2035 (Screw KM3*5mm Iron Black)",176.00,0.00,0.00,0.00,37.50,0.00,37.50
"20-0160-2601 (Accessory to 20-0160-1475, for Metal Housing of 20-3009-1002.)",473.00,0.00,0.00,0.00,0.00,0.52,0.52
"20-0160-2896 (Black Back Plate for 20-3011-1263)",262.00,0.00,0.00,0.00,0.00,4.14,4.14
"20-0160-2902 (Black Back Cover for 20-3011-1263)",262.00,0.00,0.00,0.00,0.00,4.14,4.14
"20-0160-3664 (Box : 27"" for 20-3006-1062)",123.00,0.00,0.00,0.00,82.92,0.00,82.92
"20-0160-3665 (Packaging for 27"" for 20-3006-1062)",123.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-0160-3666 (Packaging for 27"" for 20-3006-1062)",123.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-0160-3719 (Box : 27"" for 20-3006-1062)",123.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-0160-7474 (White 39.4"" LiveTry Bracket - Center Notch for , Direct/Corp stores)",88.00,0.00,0.00,9.60,0.00,0.00,9.60
"20-3000-0187 (BrightSign Built-In USB 10+1 push button board)",638.00,0.00,0.00,0.00,0.00,63.50,63.50
"20-3000-0431 (R Series Core Board 2GB DDR 32GB eMMC)",306.00,0.00,0.00,671.50,671.50,327.67,1670.67
"20-3000-0432 (R Series Core Board 4GB DDR 16GB eMMC)",94.00,0.00,0.00,1516.80,303.36,0.00,1820.16
"20-3000-0436 (R Series Core Board 4GB DDR 64GB eMMC)",393.00,0.00,0.00,0.00,515.46,253.14,768.60
"20-3000-0456 (Touch screen board for 20-3012-1039)",367.00,0.00,0.00,0.00,0.00,200.00,200.00
"20-3000-0458 (USB Camera Module, 5M Pixel Color CMOS Sensor)",184.00,0.00,0.00,0.00,0.00,21.60,21.60
"20-3000-0468 (Remote Control for 20-3012-1039)",15.00,0.00,5.70,0.00,0.00,0.00,5.70
"20-3000-0490 (UP board N3350 2GB/32GB)",500.00,0.00,0.00,0.00,0.00,135.20,135.20
"20-3000-0499 (Wifi Module, Intel, Wi-Fi5, 3165)",409.00,0.00,0.00,0.00,0.00,76.08,76.08
"20-3000-0500 (G2 Intel Celeron J6412, 4GB/64GB, with fan, audio out, 6xUSB, HDMI-...",603.00,0.00,0.00,0.00,0.00,320.00,320.00
"20-3000-0517 (G1 Intel Celeron 4GB/32GB, no fan, audio out, MIC in, 2xUSB, Serial...",480.00,0.00,0.00,0.00,0.00,1325.35,1325.35
"20-3000-0518 (G1 Intel Celeron 4GB/128GB, no fan, audio out, MIC in, 2xUSB, Seria...",409.00,0.00,0.00,0.00,0.00,575.95,575.95
"20-3000-0519 (G1 Intel Celeron 4GB/64GB, no fan, audio out, MIC in, 2xUSB, Serial...",297.00,0.00,0.00,0.00,0.00,311.52,311.52
"20-3000-0528 (V56 Companion Board for 20-3009-1270)",231.00,0.00,0.00,0.00,0.00,30.00,30.00
"20-3000-0551 (128GB mSATA SSD for G1)",455.00,0.00,0.00,0.00,0.00,44.50,44.50
"20-3000-0559 (Intel N97 board 16GB/128GB)",115.00,0.00,0.00,5557.50,0.00,0.00,5557.50
"20-3000-0568 (Intel N97 board 8GB/128GB)",5.00,0.00,7837.11,0.00,0.00,0.00,7837.11
"20-3000-0569 (Intel N97 board 4GB/128GB)",272.00,0.00,0.00,0.00,0.00,206.28,206.28
"20-3000-0572 (Intel N97 board 8GB/64GB)",143.00,0.00,0.00,0.00,112.25,0.00,112.25
"20-3000-0578 (Intel wifi5 9560 w/ 2x ANT)",17.00,0.00,164.40,0.00,0.00,0.00,164.40
"20-3000-1060 (Motion sensor 610mm wire length)",1715.00,0.00,4.47,0.00,0.00,132.99,137.46
"20-3000-1096 (BUTTON White plastic LED button standard wire length /3pin)",2226.00,0.00,0.00,0.00,0.00,38.50,38.50
"20-3000-1107 (Empty battery clip for 8 piece ""D"" cell batteries)",2314.00,0.00,0.00,0.00,0.00,143.50,143.50
"20-3000-1158 (BUTTON White Metal LED Button Installation Size 16mm 610mm wire 3pi...",961.00,0.00,0.00,0.00,0.00,36.54,36.54
"20-3000-1173 (15.6"" Open Frame Quad Corre Android Touch 1920x1080)",2314.00,0.00,0.00,0.00,0.00,683.40,683.40
"20-3000-1181 (7"" C300 Frameless / Metal no back cover 800x480)",2314.00,0.00,0.00,0.00,0.00,943.89,943.89
"20-3000-1200 (Empty battery clip for 6 piece ""D"" cell batteries)",1994.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1203 (10.1"" Open Frame C300 Narrow frame 1280x800)",2314.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1232 (10.1"" Frameless C300 Metal 1280x800)",1584.00,0.00,0.00,0.00,0.00,273.65,273.65
"20-3000-1234 (13.3"" Frameless Android Quad Core M802 Metal Standard 1920x1080)",2314.00,0.00,0.00,0.00,0.00,564.82,564.82
"20-3000-1278 (7"" C300 Metal Frameless Standard Config 800x480)",2314.00,0.00,0.00,0.00,0.00,932.36,932.36
"20-3000-1280 (Red Metal LED Button Installation Size 16mm 610mm wire 3pin 3.3V)",1932.00,0.00,0.00,0.00,0.00,224.54,224.54
"20-3000-1289 (BUTTON Metal Button with White LED Installation Size 16mm 610mm wir...",1943.00,0.00,0.00,0.00,0.00,403.52,403.52
"20-3000-1303 (7"" Frameless C300 Metal Low Cost Config Micro SD 800x480)",1135.00,0.00,0.00,0.00,0.00,576.29,576.29
"20-3000-1312 (5"" Frameless C300 Metal Low Cost Config 800x480)",2314.00,0.00,0.00,0.00,0.00,831.17,831.17
"20-3000-1325C4 (SOUND BOARD Custom Sound Board 4 spk support 3A Power)",2314.00,0.00,0.00,0.00,0.00,533.14,533.14
"20-3000-1363 (BUTTON Two 19mm metal buttons white LED ring GPIO assembly 36"" lead...",327.00,0.00,0.00,0.00,0.00,670.14,670.14
"20-3000-1364 (BUTTON One 19mm metal button, white LED ring GPIO assembly 36' lead...",564.00,0.00,0.00,0.00,0.00,104.62,104.62
"20-3000-1370 (BUTTON 19mm metal button White LED 3-pin for V, 36"" with in line co...",423.00,0.00,0.00,0.00,4.26,55.38,59.64
"20-3000-1371 (BUTTON 19mm metal button White LED 3-pin for V, 72 inches with in l...",973.00,0.00,0.00,0.00,0.00,127.95,127.95
"20-3000-1374 (BUTTON 19mm metal button White LED 3-pin for V 54""  in line connect...",143.00,0.00,0.00,0.00,64.96,0.00,64.96
"20-3000-1382 (USB button box with 1.5m USB2.0 cable supports 10x4 pin push button...",1140.00,0.00,0.00,0.00,0.00,115.48,115.48
"20-3000-1387 (Desktop VESA White stand tunnel for cables inside mount)",1249.00,0.00,0.00,0.00,0.00,112.64,112.64
"20-3000-1393 (BUTTON 19mm one metal button, white LED ring, GPIO assembly, 244"" l...",312.00,0.00,0.00,0.00,0.00,40.14,40.14
"20-3000-1404 (10.1"" Repair Kit for LG&P Touch 20-3004-1002)",762.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1406 (10.1"" Repair Kit for Sonos Touch Screen 20-3004-1015)",627.00,0.00,0.00,0.00,0.00,6017.26,6017.26
"20-3000-1419 (BUTTON 19mm Metal Button White LED Ring 4 Pin 24"" Wire)",31.00,0.00,28.73,0.00,0.00,0.00,28.73
"20-3000-1427 (BUTTON 19mm metal button Red LED ring 72” lead 4pin)",1193.00,0.00,0.00,0.00,0.00,1681.75,1681.75
"20-3000-1440 (7"" Flexible LED Strips - 3528120M 24"" Wire)",1515.00,0.00,0.00,0.00,0.00,70.20,70.20
"20-3000-1442 (BUTTON 19mm Touchless Button 1 Button with GPIO Terminal 610mm Wire...",715.00,0.00,0.00,0.00,0.00,418.82,418.82
"20-3000-1447 (LCD for 20-3008-1085)",728.00,0.00,0.00,0.00,0.00,793.50,793.50
"20-3000-1448 (LCD for 20-3008-1095)",762.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1449 (LCD for 20-3008-1101)",762.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1450 (V-Series companion boards for BrightSign Built-In 10.1""  15.6"" Fini...",1637.00,0.00,0.00,0.00,0.00,481.84,481.84
"20-3000-1453 (BUTTON 19mm Touchless Button with 3pin Connector 610mm Wire with Li...",1213.00,0.00,0.00,0.00,0.00,257.16,257.16
"20-3000-1454 (BUTTON Touchless Button Control Board 3pin Connections)",478.00,0.00,0.00,0.00,0.00,18.00,18.00
"20-3000-1455 (BUTTON 19mm Touchless Button, 2 Buttons with GPIO Terminal 610mm Wi...",1614.00,0.00,0.00,0.00,0.00,50.75,50.75
"20-3000-1460 (BUTTON 19mm Touchless Button 4pin Connector 24” wire)",1450.00,0.00,0.00,0.00,0.00,572.00,572.00
"20-3000-1462 (Audio board 3 outpu, standard push button compatible)",254.00,0.00,0.00,0.00,0.00,112.26,112.26
"20-3000-1464 (Audio board 3 output touchless sensor compatible)",1395.00,0.00,0.00,0.00,0.00,930.80,930.80
"20-3000-1465 (Audio board, 6 output, touchless sensor compatible)",1400.00,0.00,0.00,0.00,0.00,1058.94,1058.94
"20-3000-1466 (BUTTON 19mm Touchless Button 3pin Connector 1016mm wire break/conne...",1523.00,0.00,0.00,0.00,0.00,39.60,39.60
"20-3000-1469 (Flex LED strip: 12” LED 3528 120/M cool white 24” wire tail 2 pin c...",1205.00,0.00,0.00,0.00,0.00,37.50,37.50
"20-3000-1486 (WiFi and Antenna for R Series)",10.00,0.00,50.38,0.00,0.00,0.00,50.38
"20-3000-1487 (BUTTON 19mm two metal buttons, white LED ring, GPIO assembly, 244"" ...",1037.00,0.00,0.00,0.00,0.00,7.87,7.87
"20-3000-1488 (R Series 4K Media Player Box, 12V/2A, w/o Core Board)",949.00,0.00,0.00,0.00,0.00,144.36,144.36
"20-3000-1501 (19mm (three pcs) Button with Full size 12-pin GPIO for BrightSign P...",927.00,0.00,0.00,0.00,0.00,7.90,7.90
"20-3000-1503 (BUTTON 19mm Button with Full size 12-pin GPIO for BrightSign Purple...",60.00,0.00,17.50,0.00,0.00,0.00,17.50
"20-3000-1504 (BUTTON 19mm Contactless Button, 36” (915mm) Lead for V-Series)",263.00,0.00,0.00,0.00,0.00,99.00,99.00
"20-3000-1515 (2.5” 4ohm/3W Speaker LS660010)",501.00,0.00,0.00,0.00,0.00,23.00,23.00
"20-3000-1521 (Update Cable for Daisy Chain)",379.00,0.00,0.00,0.00,0.00,36.54,36.54
"20-3000-1524 (Enclosure for Intel Board)",219.00,0.00,0.00,0.00,0.00,246.29,246.29
"20-3000-1527 (Ceiling Mount Kit for Dual FlexOS 46"" and Dual FlexOS 55"")",297.00,0.00,0.00,0.00,0.00,149.46,149.46
"20-3000-1531 (Glass Mounting Bracket for Visix 10.1"")",81.00,0.00,0.00,89.92,0.00,0.00,89.92
"20-3000-1535 (Replacement LCD Kit, 20-3008-1049)",192.00,0.00,0.00,0.00,0.00,60.00,60.00
"20-3000-1538 (Board 20-3001-0204 with the PoE module attached)",32.00,0.00,220.00,0.00,0.00,0.00,220.00
"20-3000-1542 (Power Adapter, Type-G power cord with waterproof connector for 55in...",122.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3000-1544 (LCD for 20-3018-1016)",87.00,0.00,0.00,58.74,0.00,0.00,58.74
"20-3000-1547 (BUTTON Capacitive Touch Button, 36” lead w/ break in center)",59.00,0.00,8.00,0.00,0.00,0.00,8.00
"20-3000-1548 (Power Adapter 480W power supply for 20-3018-0027)",50.00,0.00,380.00,0.00,0.00,0.00,380.00
"20-3000-1549 (Power Adapter 185W power supply for 20-3018-0027)",50.00,0.00,124.00,0.00,0.00,0.00,124.00
"20-3000-1550 (Companion board with PoE for 20-3018-1015)",32.00,0.00,297.00,0.00,0.00,0.00,297.00
"20-3001-0089 (SONOS companion boards for 10.1"" 20-3004-1015)",1670.00,0.00,0.00,0.00,0.00,752.40,752.40
