,"Average Days in Stock","Current","1 - 60","61 - 120","121 - 180","> 180","TOTAL"
"20-3001-0118 (V-Series companion boards for BrightSign Built-In  21.5"" . 32.0"" Fi...",1262.00,0.00,0.00,0.00,0.00,1189.00,1189.00
"20-3001-0162 (19"" UW Dual Daisy chain main board for 20-3002-1172 units)",522.00,0.00,0.00,0.00,0.00,72.21,72.21
"20-3001-0176 (Semi-finished product, BF-HS124-V56-V1.2 after welding, Finished)",421.00,0.00,0.00,0.00,0.00,627.30,627.30
"20-3001-0192 (Semi-finished product, BF-HS124-V56-V1.2 post-weld Finished, custom...",254.00,0.00,210.00,0.00,0.00,210.00,420.00
"20-3001-0200 (Semi-finished product, BF-V56-ITE6661-V2.4 after welding, with audi...",450.00,0.00,0.00,0.00,0.00,247.80,247.80
"20-3001-0204 (Semi-finished product, BF-HS124-V56-V1.2 after welding, Finished, P...",394.00,0.00,0.00,0.00,0.00,840.00,840.00
"20-3001-0221 (Companion board for 20-3012-1039)",388.00,0.00,0.00,0.00,0.00,223.50,223.50
"20-3001-0222 (Semi-finished product, BF-HS144-UHDLH-1.2 post-welding, V Bye One, ...",270.00,0.00,595.40,0.00,0.00,1161.03,1756.43
"20-3001-0224 (Semi-finished product, BF-HS144-UHDLH-1.2 post-welding, LVDS, Finis...",273.00,0.00,618.00,0.00,0.00,1236.00,1854.00
"20-3001-0234 (Semi-finished products, BF-MST9UHL-ITE6661-V1.2 after welding, opti...",450.00,0.00,0.00,0.00,0.00,727.40,727.40
"20-3001-0236 (Semi-finished products, BF-HS124-V56-V2.0 post-welding, customized ...",476.00,0.00,0.00,0.00,0.00,209.10,209.10
"20-3001-0238 (Semi-finished products,BF-MST9UHL-ITE6661-V1.2, 35” custom)",269.00,0.00,0.00,0.00,0.00,363.70,363.70
"20-3001-0268 (Semi-finished product, BF-HS124-V56-V1.2 post-weld Finished, custom...",476.00,0.00,0.00,0.00,0.00,193.10,193.10
"20-3001-0270 (Semi-finished products, BF-HS144-UHDLH-1.1 post-weld, LVDS, Finishe...",476.00,0.00,0.00,0.00,0.00,309.00,309.00
"20-3001-1001 (18.5"" BOSE Monitor 1366x768)",2314.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3001-1018 (19.5"" Open Frame Molex 1600x900)",2314.00,0.00,0.00,0.00,0.00,79.22,79.22
"20-3002-1001 (10.1” Frameless V-Series 1280x800)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1009 (19.5"" Frameless V-Series 1600x900)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1014 (23"" Frameless V-Series Touch 1920x1080)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1034 (19.5"" Frameless V-Series 1920x1080)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1035 (19.5"" Frameless V-Series Touch 1920x1080)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1036 (21.5"" Frameless V-Series 300nits CR3000:1 1920x1080)",630.00,0.00,0.00,0.00,0.00,1065.10,1065.10
"20-3002-1037 (21.5” Frameless V-Series Touch 1920x1080)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1045 (10.1” Frameless V-Series BBY 260.6x140mm mounting holes 1280x800)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1083 (8"" Frameless V-Series Touch  Camera Imbedded 1024x600)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1091 (10.1” Frameless V-Series Duco replacement BBY Mount 245x106mm 1280x...",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1092 (10.1” Frameless V-Series TTL to RS232 Nexmosphere 1280x800)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1104 (21"" UW Finished No Glass Daisy Chain 1920x132)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1113 (15.6"" Frameless V-Series Touch Symmetrical Bezel V2.0 1920x1080)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1118 (22.9"" UW Finished Slim Gen 2 No Glass Daisy Chain 1920x165)",367.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1119 (22.9"" UW Finished V-Series Slim Gen2 No Glass Daisy chain Double 19...",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1125 (23.1"" UW-Shelf Finished V-series, Daisy Chain, 158x1920)",518.00,0.00,0.00,0.00,0.00,303.10,303.10
"20-3002-1130 (19.0"" UW Finished V-Series Slim Gen2 No Glass Daisy Chain 1920x360)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1171 (34.2” UW Custom Finished Arrow V-Series Standard V1.1 3ft Header – ...",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-1177 (28"" UW Finished V-Series HDMI input Touch 1920x360)",830.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2001 (10.1” Frameless V-Series 1280x800)",96.00,0.00,0.00,1520.80,76.04,0.00,1596.84
"20-3002-2002 (10.1"" Frameless V-Series Touch 1280x800)",668.00,0.00,0.00,947.10,0.00,817.92,1765.02
"20-3002-2003 (11.6"" Frameless V-Series 1920x1080)",153.00,0.00,0.00,869.20,0.00,600.25,1469.45
"20-3002-2004 (11.6"" Frameless V-Series Touch 1920x1080)",29.00,0.00,1080.00,0.00,0.00,0.00,1080.00
"20-3002-2005 (13.3"" Frameless V-Series 1920x1080)",60.00,0.00,1788.60,0.00,0.00,0.00,1788.60
"20-3002-2006 (13.3"" Frameless V-Series Touch 1920x1080)",72.00,0.00,0.00,553.65,0.00,0.00,553.65
"20-3002-2007 (15.6"" Frameless V-Series 1920x1080)",141.00,0.00,0.00,0.00,1085.40,0.00,1085.40
"20-3002-2033 (32"" Frameless V-Series V2.0 1920x1080)",393.00,0.00,0.00,0.00,0.00,448.53,448.53
"20-3002-2034 (19.5"" Frameless V-Series 1920x1080)",465.00,0.00,0.00,0.00,0.00,804.80,804.80
"20-3002-2036 (21.5"" Frameless V-Series 300nits CR3000:1 1920x1080)",3.00,0.00,2326.86,0.00,0.00,0.00,2326.86
"20-3002-2037 (21.5” Frameless V-Series Touch 1920x1080)",928.00,0.00,0.00,0.00,0.00,173.61,173.61
"20-3002-2043 (27"" Frameless V-Series 1920x1080)",136.00,0.00,0.00,298.82,900.66,0.00,1199.48
"20-3002-2052 (15.6"" Finished V-Series Touch 1920x1080)",387.00,0.00,0.00,0.00,0.00,270.24,270.24
"20-3002-2054 (21.5” Finished V-Series Touch 1920x1080)",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2057 (11.6"" Finished V-Series 1920x1080)",625.00,0.00,0.00,0.00,0.00,99.80,99.80
"20-3002-2058 (13.3"" Finished V-Series Touch 1920x1080)",2.00,0.00,5020.68,0.00,0.00,0.00,5020.68
"20-3002-2059 (13.3"" Finished V-Series 1920x1080)",130.00,0.00,0.00,0.00,520.20,0.00,520.20
"20-3002-2091 (10.1” Frameless V-Series Duco replacement  BBY Mount 245x106mm 1280...",143.00,0.00,0.00,0.00,152.08,0.00,152.08
"20-3002-2101 (23.8"" Frameless V-Series 1920x1080)",107.00,0.00,0.00,826.24,502.80,0.00,1329.04
"20-3002-2103 (10.1” Frameless V-Series BBY 260.6x140mm mounting holes1280x800)",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2192 (43"" UW Finished V-Series Camera 1920x336)",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2199 (35.8"" UW Finished V-Series 1920x540)",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2201 (22.9"" UW Finished V-Series Slim Gen2 No Glass Daisy Chain Downlight...",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2203 (13.3"" Finished V-Series Slim Gen2 No Glass Daisy Chain Downlighting...",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2204 (21.9"" Finished V-Series OD:569*233*54mm 1920x720)",65.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3002-2205 (21.9"" Finished V-Series Slim Gen2 No Glass DaisyChain Downlighting ...",1122.00,0.00,0.00,0.00,0.00,814.84,814.84
"20-3002-2216 (15.6"" Frameless C Series, no HDMI 1366x768)",1025.00,0.00,0.00,0.00,0.00,629.44,629.44
"20-3002-2249 (6"" Frameless V-Series Touch, 720x1440)",7.00,0.00,181.64,0.00,0.00,0.00,181.64
"20-3002-2259 (19.1"" UW Finished V-Series Touch 1920x408)",52.00,0.00,352.36,0.00,0.00,0.00,352.36
"20-3002-2264 (10.1"" Frameless V-Series, Thin Form Factor, MicroSD Input, 1280x800)",59.00,0.00,837.87,0.00,0.00,0.00,837.87
"20-3003-0015 (8GB Sandisk Ultra Class10 MicroSD Card Gen 3)",122.00,0.00,236.14,2604.44,4503.51,0.00,7344.09
"20-3003-0016 (16GB Sandisk Ultra Class10 MicroSD Card, Gen 3)",27.00,0.00,2153.70,0.00,0.00,0.00,2153.70
"20-3003-0017 (32GB Sandisk Ultra Class10 MicroSD Card, Gen 3)",132.00,0.00,0.00,0.00,158.40,0.00,158.40
"20-3003-0018 (64GB Sandisk Ultra Class10 MicroSD Card, Gen 3)",88.00,0.00,0.00,31.48,0.00,0.00,31.48
"20-3003-0019 (8GB Kingston Class 4 MicroSD Card)",254.00,0.00,0.00,0.00,0.00,24.99,24.99
"20-3004-1004 (13.3"" Framless BrightSign Built-In Touch 1920x1080)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1006 (15.6"" Framless BrightSign Built-In Touch 1920x1080)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1008 (19.5"" Frameless BrightSign Built-In Touch 1600x900)",1416.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1015 (10.1"" Frameless BrightSign Built-In Touch Sonos 1280x800)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1031 (21.5"" Finished BrightSign Built-In XT-1144-PP Touch 1920x1080)",305.00,0.00,0.00,0.00,0.00,900.90,900.90
"20-3004-1038 (49"" Frameless BrightSign Built-In 1920x1080)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1039 (32"" Finished BrightSign Built-InTouch 1920x1080)",1418.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1042 (32"" Frameless BrightSign Built-In Optional USB button board 1920x1080)",1455.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1066 (10.1"" Finished BrightSign Built-In POE+ 1280x800)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1073 (19.5"" Finished BrightSign Built-In 1920x1080)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1078 (32"" Finished BrightSign Built-In 1920x1080)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1102 (Power Adapter 10.1"" Finished BrightSign Built-In  Touch POE Interna...",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1157 (21"" UW Finished BrightSign Built-In 1920x132)",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1162 (10.1"" Finished BrightSign Built-In Touch White Painting Network and...",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3004-1171 (15.6"" Finished-VESA cabling BrightSign Built-In Touch Symmetric Pow...",1492.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-3006-1005 (15.6"" Finished R Series Touch 1920x1080)",367.00,0.00,0.00,0.00,0.00,153.02,153.02
"20-3006-1008 (10.1"" Finished R Series Touch Countertop Portrait Black Housing 120...",1302.00,0.00,0.00,0.00,0.00,200.64,200.64
"20-3006-1011 (32"" Finished R Series Touch 1920x1080)",942.00,0.00,0.00,0.00,0.00,1513.44,1513.44
"20-3006-1015 (6"" Finished R Series Touch 1440x720)",1122.00,0.00,0.00,0.00,0.00,373.16,373.16
"20-3006-1032 (21.5"" Finished R Series, Touch, PoE, 1920x1080)",348.00,0.00,0.00,0.00,0.00,319.12,319.12
"20-3006-1051 (13.3"" Frameless R Series  PoE 1920x1080)",423.00,0.00,0.00,0.00,0.00,1272.44,1272.44
"20-3006-1068 (32"" Frameless R Series Touch POE++ 1920x1080)",756.00,0.00,0.00,0.00,0.00,1442.10,1442.10
"20-3006-1095 (15.6"" Finished R Series Touch POE+ 1920x1080)",148.00,0.00,0.00,0.00,142.35,0.00,142.35
"20-3006-1182 (13.3"" Countertop R Series Landscape Touch Black Housing 1920x1080)",739.00,0.00,0.00,0.00,0.00,125.15,125.15
"20-3006-1219 (13.3"" Finished R Series Touch POE 1920x1080)",892.00,0.00,0.00,0.00,0.00,129.87,129.87
"20-3006-1248 (8"" Finished R Series, 800x1280, Touch, POE, 5MP Camera, Countertop,...",400.00,0.00,0.00,0.00,0.00,578.64,578.64
"20-3008-1001 (10.1"" Finished BrightSign Built-In  Capacitive Touch 1280x800)",115.00,0.00,463.30,0.00,0.00,312.81,776.11
"20-3008-1002 (10.1"" Custom Frameless BrightSign Built-In Capacitive Touch 1280x80...",499.00,0.00,0.00,0.00,0.00,1403.78,1403.78
"20-3008-1008 (13.3"" Finished BrightSign Built-in, Touch, PoE, 1920x1080)",106.00,0.00,0.00,8812.12,0.00,0.00,8812.12
"20-3008-1010 (13.3"" Custom Finished BrightSign Built-In White Capacitive Touch Po...",636.00,0.00,0.00,0.00,0.00,560.08,560.08
"20-3008-1028 (10.1"" Finished  White BrightSign Built-In Touch POE+ 1280x800)",974.00,0.00,0.00,0.00,0.00,363.66,363.66
"20-3008-1034 (55"" Frameless BrightSign Built-In 1920x1080)",1934.00,0.00,0.00,0.00,0.00,473.02,473.02
"20-3008-1044 (10.1"" Frameless BrightSign Built-In 1280x800)",185.00,0.00,0.00,0.00,0.00,79.13,79.13
"20-3008-1045 (10.1"" Frameless BrightSign Built-In  PoE+ 1280x800)",72.00,0.00,0.00,1365.44,0.00,0.00,1365.44
"20-3008-1046 (10.1"" Frameless BrightSign Built-In  Capacitive Touch PoE 1280x800)",115.00,0.00,0.00,1864.26,0.00,0.00,1864.26
"20-3008-1051 (13.3"" Frameless BrightSign Built-In PoE 1920x1080)",147.00,0.00,0.00,0.00,1521.30,0.00,1521.30
"20-3008-1052 (13.3"" Frameless BrightSign Built-In Capacitive Touch PoE 1920x1080)",146.00,0.00,0.00,2430.60,1920.32,155.76,4506.68
"20-3008-1053 (15.6"" Frameless BrightSign Built-In PoE 1920x1080)",128.00,0.00,0.00,0.00,402.20,0.00,402.20
"20-3008-1054 (15.6"" Frameless BrightSign Built-In Capacitive Touch PoE 1920x1080)",128.00,0.00,0.00,1572.96,0.00,258.94,1831.90
"20-3008-1058 (21.5"" Frameless BrightSign Built-In  Capacitive Touch PoE+ 1920X1080)",95.00,0.00,0.00,2966.80,0.00,0.00,2966.80
"20-3008-1067 (32"" Frameless BrightSign Built-In PoE++ 1920x1080)",554.00,0.00,0.00,0.00,0.00,502.50,502.50
"20-3008-1085 (10.1"" Finished BrightSign Built-in, Touch, PoE, 1280x800)",22.00,0.00,27841.03,0.00,0.00,0.00,27841.03
"20-3008-1089 (11.6"" Finished BrightSign Built-In Capacitive Touch PoE 1920x1080)",185.00,0.00,0.00,0.00,0.00,244.92,244.92
"20-3008-1093 (15.6"" Finished BrightSign Built-In Capacitive Touch 1920x1080)",74.00,0.00,0.00,137.40,0.00,0.00,137.40
"20-3008-1095 (15.6"" Finished BrightSign Built-in, Touch, PoE, 1920x1080)",155.00,0.00,0.00,0.00,144.81,0.00,144.81
"20-3008-1096 (19.5"" Finished BrightSign Built-In 1920x1080)",602.00,0.00,0.00,0.00,0.00,118.02,118.02
"20-3008-1128 (10.1"" Custom Frameless Duco replacement BrightSign Built-In 245x106...",137.00,0.00,0.00,0.00,80.63,0.00,80.63
"20-3008-1129 (10.1"" Custom Frameless BrightSign Built-In BBY 260.4x140mm mounting...",240.00,0.00,0.00,0.00,0.00,321.12,321.12
"20-3008-1130 (19"" UW Finished BrightSign Built-In Touch 1920x360)",1750.00,0.00,0.00,0.00,0.00,170.68,170.68
"20-3008-1131 (19"" UW Finished BrightSign Built-In Touch POE+ 1920x360)",427.00,0.00,0.00,0.00,0.00,182.79,182.79
"20-3008-1134 (24"" UW Finished BrightSign Built-In Touch POE 1920x360)",1049.00,0.00,0.00,0.00,0.00,447.40,447.40
"20-3008-1135 (21"" UW Finished BrightSign Built-In Touch 1920x132)",1750.00,0.00,0.00,0.00,0.00,666.56,666.56
"20-3008-1148 (10.1"" Countertop BrightSign Built-In Capacitive Touch Portrait Whit...",194.00,0.00,0.00,978.10,0.00,291.30,1269.40
"20-3008-1149 (10.1"" Countertop BrightSign Built-In Landscape White Housing)",239.00,0.00,0.00,954.80,0.00,174.46,1129.26
"20-3008-1150 (10.1"" Finished LED BrightSign Built-In Capacitive Touch PoE 1280x800)",120.00,0.00,115.25,0.00,691.50,0.00,806.75
"20-3008-1159 (10.1"" Finished BrightSign Built-In Bose 1280x800)",1858.00,0.00,0.00,0.00,0.00,84.53,84.53
"20-3008-1160 (10.1"" Custom Frameless BrightSign Built-In BOSE-special use 1280x800)",1167.00,0.00,0.00,0.00,0.00,146.52,146.52
"20-3008-1167 (29"" UW FinishedBrightSign Built-In POE++ no glass 1920x540)",949.00,0.00,0.00,0.00,0.00,309.50,309.50
"20-3008-1172 (32"" Finished BrightSign Built-in, No Glass, 1920x1080)",192.00,0.00,0.00,0.00,0.00,158.26,158.26
"20-3008-1173 (49"" Frameless BrightSign Built-In 2 sets V-Series two brightness le...",1424.00,0.00,0.00,0.00,0.00,1541.75,1541.75
"20-3008-1175 (10.1"" Countertop BrightSign Built-In  Portrait Touch POE Proximity ...",904.00,0.00,0.00,0.00,0.00,103.53,103.53
"20-3008-1181 (10.1” Countertop BrightSign Built-In, Touch, Landscape, 1280x800)",417.00,0.00,0.00,102.82,0.00,1165.67,1268.49
"20-3008-1182 (13.3"" Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",199.00,0.00,117.73,0.00,1177.30,235.46,1530.49
"20-3008-1184 (19.5"" Frameless Standard BrightSign Built-In 5M camera 1920x1080)",1018.00,0.00,0.00,0.00,0.00,237.48,237.48
"20-3008-1192 (15.6"" Custom Finished BrightSign Built-In Touch WiFi on bottom back...",948.00,0.00,0.00,0.00,0.00,146.46,146.46
"20-3008-1195 (13.3"" Countertop BrightSign Built-In Landscape Touch POE Black Hous...",39.00,0.00,511.08,0.00,0.00,0.00,511.08
"20-3008-1196 (11.6"" Countertop BrightSign Built-In Landscape Touch POE Black Hous...",646.00,0.00,0.00,0.00,0.00,250.62,250.62
"20-3008-1197 (10.1” Countertop BrightSign Built-In, Touch, Portrait, 1280x800)",102.00,0.00,0.00,1040.90,0.00,0.00,1040.90
"20-3008-1198 (15.6"" Custom Frameless BrightSign Built-In Touch no mounting tabs W...",1453.00,0.00,0.00,0.00,0.00,132.94,132.94
"20-3008-1205 (10.1"" Finished BrightSign Built-In Touch POE+ 1920x1200)",270.00,0.00,0.00,0.00,0.00,1710.52,1710.52
"20-3008-1207 (10.1"" Custom Wedge BrightSign Built-In Touch Fan housing speaker US...",788.00,0.00,0.00,0.00,0.00,323.22,323.22
"20-3008-1209 (10.1"" Frameless BrightSign Built-In Touch 1920x1200)",239.00,0.00,0.00,0.00,0.00,2184.60,2184.60
"20-3008-1221 (55"" Finished BrightSign Built-In Outdoor Display, 2500nits 1920x1080)",855.00,0.00,0.00,0.00,0.00,8750.32,8750.32
"20-3008-1222 (19.5” Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",283.00,0.00,148.66,0.00,0.00,1782.89,1931.55
"20-3008-1223 (15.6” Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",462.00,0.00,0.00,0.00,0.00,695.30,695.30
